ratings;user;bookid
3;5;162899
5;5;162932
0;1;164154
0;73;164154
2;5;165055
4;5;166194
0;1;166997
0;47;166997
0;5;168214
5;5;168560
3;5;168564
4;5;168565
0;1;168642
0;53;168642
0;77;168642
0;1;168668
5;2;168668
0;9;168668
4;73;168668
0;5;169718
0;5;169756
0;1;171921
0;1;172313
0;1;172645
0;5;173781
3;5;174670
0;5;174711
0;5;174713
0;5;175078
0;1;175675
0;31;175675
5;5;176353
5;1;177193
4;1;177194
5;5;177335
5;1;178186
5;5;178186
0;1;178788
0;5;178813
3;5;179059
4;5;179122
5;5;179237
5;5;179238
0;5;179245
5;5;179261
5;5;179287
3;5;179327
5;5;179335
5;5;179370
4;5;179406
3;5;179456
5;5;179538
5;5;179579
1;5;179623
4;5;179631
5;5;179645
4;1;180116
5;26;180116
0;5;180467
0;5;180506
0;5;180617
0;1;181205
0;5;181980
0;5;183999
5;1;186074
5;55;186074
0;5;187633
0;5;189644
0;1;190011
0;5;190576
3;1;191669
0;1;192378
0;5;197472
0;5;198033
0;5;198496
0;5;201111
0;5;201138
0;5;201139
3;5;202878
0;5;204286
0;5;205057
0;5;205476
0;5;205821
0;5;206035
0;1;206157
0;5;207333
5;1;210009
0;1;210817
5;1;211099
0;2;211099
5;9;211099
0;77;211099
0;5;214528
0;5;216377
3;1;216443
0;5;217518
0;1;218046
0;5;218357
0;31;218357
0;5;222328
3;3;222636
4;5;223031
5;5;223681
0;5;224285
4;5;224665
0;1;225111
3;5;225219
0;5;226759
5;2;227463
0;15;227463
0;53;227463
0;5;227594
0;5;227896
0;5;228192
0;1;228331
5;5;228333
3;47;228333
4;1;228560
0;5;230550
4;1;231264
0;5;231849
5;1;231850
3;73;231850
0;5;232368
0;5;232888
0;5;233389
0;77;233389
0;5;233504
5;2;234225
1;5;234225
0;9;234225
0;5;234370
4;1;235324
4;1;235559
3;5;235902
0;5;241457
3;1;242268
0;1;242472
0;1;243725
5;73;243725
0;77;243725
2;5;244422
0;1;245344
0;18;245344
4;73;245344
0;5;245524
0;5;246546
0;1;248189
0;77;248189
3;5;249823
0;5;250041
5;5;252268
5;5;252923
5;5;253825
0;5;255049
0;1;255127
0;5;255653
4;1;256008
0;1;256566
5;3;258800
0;1;259028
0;5;261677
5;5;262121
3;1;262963
3;7;262963
3;26;262963
3;1;263012
0;5;263254
0;5;263599
0;5;263601
0;5;263605
0;5;263608
0;5;263614
0;5;263615
0;5;263621
0;5;263641
0;5;264678
0;5;267123
4;5;268464
0;5;269136
0;5;269713
0;5;270032
0;5;273423
0;47;273423
0;5;274527
0;1;276079
0;73;276079
5;1;278662
3;1;279556
0;5;290882
0;5;291325
0;5;292408
0;31;292408
4;1;295961
5;5;297673
5;53;297673
4;63;297673
0;77;297673
2;5;298372
0;1;300024
0;5;300841
3;1;302618
4;5;303434
0;5;304748
5;1;304889
0;74;304889
1;5;305317
0;5;306822
0;5;310039
0;5;310070
0;1;315425
5;56;315425
0;97;315425
4;5;316845
0;1;318431
4;5;318638
4;5;319300
4;47;319300
0;1;324735
0;1;324750
0;77;324750
5;5;325421
0;1;328854
5;5;331169
0;5;331319
3;5;331695
0;5;335090
4;1;335813
4;3;335813
3;73;335813
0;5;336734
0;5;337879
0;5;338798
3;9;338798
0;5;339218
0;77;339218
4;5;340258
0;1;341532
0;5;341726
5;5;341879
4;55;341879
4;5;344476
0;5;344952
0;1;345912
0;5;345912
4;1;347610
4;73;347610
0;5;347698
0;1;349419
0;5;350250
3;5;352156
3;1;353479
0;1;354050
0;5;354625
5;2;355697
4;73;355697
0;5;355789
5;5;356321
4;1;361459
4;5;365311
5;1;368593
3;20;368593
0;21;368593
5;26;368593
0;53;368593
1;56;368593
3;96;368593
3;5;369780
5;1;370493
5;26;370493
5;53;370493
5;77;370493
3;91;370493
0;5;371456
3;5;373028
5;5;373036
0;5;373755
5;1;375711
0;5;376465
0;5;379079
0;5;381362
0;5;383206
0;1;383350
0;1;383396
0;5;384663
3;2;387749
0;5;388787
0;5;391721
0;1;393199
0;5;393199
4;15;393199
0;5;395182
0;5;396805
0;5;398323
0;1;400019
4;5;401889
5;5;404408
0;5;407770
0;1;408147
0;5;411053
0;5;411476
5;1;411703
0;1;414001
0;5;415836
0;5;417549
0;5;419398
5;5;420297
5;5;423177
0;1;423305
4;73;423305
3;1;424587
0;5;424865
0;1;426682
4;2;427475
0;5;427475
5;5;428080
0;1;428263
0;63;428263
5;5;431668
0;1;433567
1;73;433567
0;5;437792
0;5;444347
0;5;446542
5;5;449589
0;5;451720
4;1;452196
2;1;455373
5;18;455373
0;5;458538
5;1;460548
5;5;460548
0;5;462660
1;5;466184
0;1;466878
4;1;469571
0;1;472331
4;73;472331
4;77;472331
0;1;474621
0;5;475339
5;5;485894
3;18;485894
4;21;485894
3;5;486167
0;1;486625
0;5;488318
5;5;488884
5;1;488908
1;3;493354
0;5;497499
0;5;498835
0;5;501175
5;1;502362
4;5;507834
0;5;507836
0;5;507837
2;5;507884
2;5;507894
2;5;507898
0;5;510247
0;5;512704
0;5;512859
3;1;513158
3;1;513173
3;1;513207
0;1;514210
0;1;514313
4;63;514313
4;64;514313
0;5;514346
4;1;515608
0;5;517188
4;1;517266
0;74;517266
0;5;525561
0;5;526927
0;5;527334
0;5;527523
0;5;527756
0;5;528680
0;5;529243
0;53;529243
5;5;531445
0;5;534963
0;5;537661
0;1;540020
0;1;541132
2;35;541132
0;5;543086
5;5;543163
5;5;543164
5;5;543167
0;5;543173
0;5;544508
3;5;546479
5;5;548729
0;5;553783
3;1;555313
0;5;557889
0;5;560535
3;5;563474
0;5;563782
5;5;564037
5;5;564830
0;5;569079
5;1;569564
3;9;569564
0;5;572893
4;5;573876
0;2;577537
0;1;588138
0;5;588138
5;43;588138
3;1;588146
0;5;594139
0;8;594139
5;1;595069
0;5;596355
0;5;598506
0;5;599412
0;5;608216
0;1;612532
4;5;613283
0;1;613547
0;77;613547
0;5;614249
5;5;615570
0;24;615570
0;5;618520
5;5;621963
5;5;621966
3;1;629566
4;1;629604
0;5;635102
4;5;636629
4;5;638520
0;5;639424
3;5;639787
0;1;641601
0;5;644037
0;5;644478
3;5;644740
0;1;649383
5;5;654425
4;5;658035
3;5;659394
0;5;665281
0;1;668811
0;5;673207
3;5;673365
0;5;674181
5;5;674749
0;1;682768
0;1;684240
0;1;685401
0;1;685418
5;5;685447
3;1;685448
5;21;685448
2;5;685456
5;5;685973
0;5;687278
0;5;689025
0;5;694578
0;5;702147
0;5;702559
0;1;705170
0;5;705170
5;5;709202
0;5;711443
0;5;712963
0;5;714033
0;5;720512
0;5;721007
0;5;726176
5;5;726913
0;5;728456
0;5;728461
0;5;728468
0;5;728471
0;5;728477
0;5;728482
0;5;728484
0;5;732230
0;5;733175
0;5;738234
0;5;739202
5;1;739484
4;5;739484
4;5;742718
0;5;751880
0;5;758011
0;5;759313
0;1;759945
0;9;759945
4;26;759945
5;1;760025
0;74;760025
3;1;760110
3;1;760111
5;1;760119
5;1;760129
3;1;762806
0;5;764436
0;1;764832
3;3;765567
0;1;767171
0;95;767171
5;5;768354
0;5;773038
3;26;773038
0;77;773038
5;4;773276
4;1;773858
4;56;773858
3;99;773858
4;1;774088
0;77;774088
0;1;774321
5;5;774544
5;5;774557
5;5;774571
5;5;774576
5;5;774587
5;5;774597
5;5;774600
0;5;775366
0;5;775647
3;5;776407
5;2;776457
0;5;776598
0;5;778310
0;5;779230
5;1;781787
5;5;781787
0;8;781787
5;5;787458
5;5;787540
3;1;797268
0;1;798828
5;5;808853
0;1;809849
5;1;815985
5;4;815985
5;5;815985
0;5;816752
0;5;817315
0;5;817565
5;1;817720
0;5;818567
5;5;819044
5;5;819048
0;5;822187
5;5;822338
5;5;824204
0;5;825438
0;5;825776
4;5;827340
0;5;831382
0;1;831635
4;5;831709
3;5;831845
0;1;836610
0;5;837890
5;3;838125
0;5;842206
0;5;842453
0;5;845978
0;5;846065
0;5;846066
0;5;846381
0;47;846381
0;5;850882
4;5;851678
5;1;853961
0;5;857333
0;5;857502
3;5;857529
0;5;859230
4;73;859230
5;1;862041
0;5;862151
0;5;866284
4;5;866314
0;5;868732
0;5;870506
0;1;873993
0;1;876843
3;5;882278
3;50;882278
5;91;882278
0;5;885541
0;5;886251
0;1;888524
0;1;891224
5;1;897461
2;5;898885
3;47;898885
0;5;900065
0;5;900066
0;5;900068
0;5;900070
0;5;900072
0;5;900089
4;5;905821
0;5;907260
5;5;907272
0;1;908296
0;1;908943
0;5;910039
0;1;915182
4;1;918095
0;5;920093
5;1;944102
0;5;949515
0;5;949929
0;5;949948
4;5;951443
0;5;953435
0;1;955045
4;5;955516
0;5;963274
0;5;965019
0;5;971088
4;5;979186
4;2;981161
0;5;983942
0;1;984021
3;5;992612
0;5;998354
0;5;1000751
0;5;1001309
4;1;1003378
0;1;1006087
0;5;1009845
4;1;1010966
4;5;1010966
4;5;1020312
5;5;1021634
0;5;1022568
5;1;1022863
0;5;1025249
4;1;1027760
3;1;1032760
5;5;1033120
0;5;1044059
4;5;1049108
0;5;1051588
0;5;1053029
0;5;1057543
0;5;1062135
0;5;1072226
4;5;1075501
0;1;1081413
5;5;1087117
0;1;1105956
0;73;1105956
3;95;1105956
3;5;1109407
0;5;1109858
3;1;1119327
0;5;1120114
0;5;1129297
0;5;1129315
5;5;1129939
0;1;1137635
0;5;1139856
5;5;1140753
0;5;1147696
5;5;1151567
5;5;1151568
4;5;1155288
0;5;1158380
3;5;1159679
3;5;1159696
5;1;1165806
5;5;1165806
0;5;1169674
0;5;1189091
0;5;1189454
0;5;1203812
0;1;1203883
5;5;1213135
2;3;1216659
3;5;1217526
0;5;1227311
0;5;1230853
0;5;1252662
4;5;1257465
0;5;1297985
0;77;1297985
2;3;1300228
5;5;1300866
0;1;1304344
0;5;1309050
0;5;1317696
3;1;1317946
0;77;1317946
0;5;1324372
0;5;1326456
0;5;1328088
3;5;1332474
0;5;1342999
0;5;1346507
0;5;1352652
0;5;1373381
0;5;1377932
3;3;1391267
0;5;1398830
0;5;1407041
0;5;1419462
5;5;1431778
0;5;1435928
0;5;1442745
5;5;1450966
4;5;1451568
0;5;1451662
4;2;1472878
0;5;1478017
0;5;1500209
0;5;1505878
0;5;1513722
0;5;1521492
0;5;1521497
0;5;1521503
0;5;1526397
5;5;1527776
0;5;1534603
4;1;1536419
0;5;1538624
0;5;1539785
0;5;1539787
4;5;1541298
0;5;1543796
0;5;1559840
3;5;1575987
0;1;1591959
4;5;1596540
0;1;1617037
0;5;1621263
0;5;1621264
0;5;1623748
0;5;1654201
2;5;1658285
2;5;1658286
0;5;1674903
0;5;1678339
4;5;1678369
0;1;1678664
3;5;1682706
0;5;1687353
0;1;1707053
5;1;1713426
3;18;1713426
0;35;1713426
3;56;1713426
0;74;1713426
0;77;1713426
5;97;1713426
0;5;1740070
0;1;1741472
4;18;1741472
0;5;1778483
0;5;1783750
0;5;1784951
0;5;1785614
0;5;1785695
5;5;1794859
0;5;1811893
0;1;1837402
4;55;1837402
0;5;1837421
0;5;1837424
0;5;1837426
0;5;1837430
0;1;1839361
5;5;1860392
0;5;1861700
4;1;1903878
0;77;1903878
4;1;1903879
0;1;1903880
0;5;1918305
4;53;1918305
3;63;1918305
0;5;1924066
5;5;1938441
3;3;1960593
0;5;1963466
4;5;1965832
5;1;1969280
4;3;1981704
5;5;1986026
0;1;1995421
0;1;1998185
4;55;1998185
0;5;2006825
0;5;2022504
4;5;2038033
0;5;2047878
5;1;2054761
2;5;2060431
4;5;2068620
3;5;2070566
0;5;2076643
0;1;2081374
0;5;2089368
0;5;2091415
4;1;2118114
4;53;2118114
0;5;2124633
0;5;2167397
0;5;2177370
3;5;2183837
2;5;2188254
2;5;2188255
2;5;2188256
0;5;2193815
0;1;2213661
0;5;2232831
0;5;2238642
0;5;2251306
0;77;2251306
0;5;2261465
0;1;2278064
0;1;2279538
4;5;2283911
3;5;2290289
0;1;2294328
0;1;2296567
0;5;2302650
4;2;2315264
5;5;2319839
0;5;2321225
0;5;2321457
4;5;2334921
0;5;2360064
0;5;2392839
2;5;2409550
5;5;2419069
0;5;2422792
5;1;2429135
0;2;2429135
5;8;2429135
3;91;2429135
0;5;2437342
5;5;2442253
3;5;2443573
0;5;2458206
5;1;2485075
5;3;2485075
4;5;2502417
0;5;2505162
0;5;2505576
3;5;2510022
4;5;2520149
0;5;2524597
5;5;2534987
5;5;2581004
5;2;2595138
0;5;2617904
0;1;2632830
0;1;2637318
0;1;2638639
0;5;2641587
5;5;2657953
0;5;2665989
4;5;2686421
2;5;2694688
0;5;2733156
5;5;2735237
4;5;2746876
5;5;2749672
0;5;2760444
5;1;2767052
4;2;2767052
3;5;2767052
4;7;2767052
5;8;2767052
4;18;2767052
3;31;2767052
5;55;2767052
4;63;2767052
0;77;2767052
0;5;2767374
0;5;2790047
0;5;2804776
0;5;2808405
0;1;2819368
0;1;2845024
0;5;2858656
4;5;2871107
0;1;2875137
0;77;2875137
0;5;2898390
0;1;2899681
0;21;2899681
5;5;2904210
0;5;2940062
3;5;2944874
3;3;2946249
0;5;2967752
0;47;2967752
4;91;2967752
5;5;2968166
2;5;2973901
5;3;2998152
0;5;3019018
0;1;3023360
0;5;3046747
0;1;3054673
4;1;3055086
4;1;3061530
5;5;3074639
0;5;3089067
0;5;3121307
4;47;3121307
0;5;3132672
2;3;3139927
5;5;3163933
5;3;3180187
2;18;3180187
0;5;3191446
0;1;3222979
4;1;3228917
4;5;3228917
5;9;3228917
3;18;3228917
4;21;3228917
0;26;3228917
5;53;3228917
4;55;3228917
4;56;3228917
1;96;3228917
3;2;3233856
4;5;3238763
0;1;3251206
0;5;3256532
4;5;3257275
5;5;3276667
5;5;3276669
4;5;3282812
0;5;3283093
0;5;3297175
0;1;3308712
4;5;3309372
3;3;3315855
0;5;3359595
0;5;3360773
0;1;3389089
4;5;3392001
2;1;3396933
0;5;3399860
0;5;3412881
0;5;3448728
0;5;3460863
0;5;3464217
0;5;3476509
0;5;3590213
5;5;3596452
0;1;3621358
0;5;3690187
3;63;3690187
0;5;3693208
0;5;3701590
0;5;3717320
3;63;3717320
0;1;3829650
0;5;3862861
0;1;3892685
2;73;3892685
0;5;4052110
0;5;4070421
0;5;4162471
0;5;4171743
0;1;4191136
0;5;4271806
0;1;4283645
0;5;4291946
0;1;4365121
0;5;4396202
0;5;4443604
4;5;4447859
0;5;4460587
0;5;4596535
4;5;4621256
0;5;4625979
5;5;4667024
5;8;4667024
1;31;4667024
0;47;4667024
2;63;4667024
0;77;4667024
4;91;4667024
0;5;4836021
5;1;4908081
0;1;4912857
0;5;4912857
3;5;4956953
4;1;4986701
4;2;5060378
3;91;5060378
0;5;5070895
5;1;5100525
5;7;5100525
0;5;5301920
0;5;5376520
0;5;5408376
0;5;5489100
0;5;5489641
4;1;5494321
0;5;5533128
5;1;5572634
0;2;5572634
5;1;5577844
0;5;5596263
0;5;5599679
0;5;5713272
0;5;5868316
0;5;5932254
0;5;5969770
0;5;5970143
0;5;6001566
0;5;6013046
0;1;6050992
5;5;6059513
0;5;6063238
0;47;6063238
0;1;6065215
0;5;6083716
0;5;6084301
0;1;6101138
0;5;6101718
4;8;6101718
0;5;6105964
0;5;6111964
0;5;6122879
5;2;6148028
4;18;6148028
4;55;6148028
4;63;6148028
3;73;6148028
3;74;6148028
5;1;6150530
4;5;6240327
0;1;6242611
0;1;6257535
0;5;6260997
4;55;6260997
0;1;6277224
0;5;6280118
0;47;6280118
4;63;6280118
0;5;6280379
0;5;6280473
5;1;6289283
0;26;6289283
3;31;6289283
0;74;6289283
5;5;6314763
0;1;6326920
4;5;6327917
3;1;6337218
0;1;6342995
0;5;6357525
0;5;6364068
0;5;6366437
0;31;6366437
0;1;6383669
0;5;6387626
5;1;6390320
3;1;6392944
3;5;6393891
0;5;6395470
0;5;6398581
5;5;6407014
0;1;6411016
0;1;6411373
3;1;6411961
4;26;6411961
5;5;6418815
0;1;6419887
0;5;6422680
3;5;6424171
0;1;6440775
0;5;6441233
0;5;6452760
5;55;6452760
3;1;6452796
0;77;6452796
4;2;6463967
0;1;6468251
0;73;6468251
5;1;6480781
5;5;6480781
5;26;6480781
4;47;6480781
0;53;6480781
0;1;6486483
1;5;6487537
4;5;6489706
0;5;6493208
0;1;6496815
0;5;6496815
0;5;6520929
0;5;6538061
0;5;6542739
0;1;6547865
5;5;6559778
0;1;6562380
5;1;6563914
4;73;6563914
0;1;6565837
0;5;6566712
0;5;6567378
0;5;6576576
0;5;6576583
0;5;6584510
0;1;6597651
4;55;6597651
0;5;6605281
0;5;6611643
0;5;6611646
0;5;6611651
0;5;6611663
0;5;6611664
0;5;6611667
0;5;6611674
0;5;6611979
4;5;6613956
5;1;6621611
5;5;6625222
4;1;6644782
0;5;6648001
3;1;6652906
0;1;6658783
0;77;6658783
0;1;6659874
0;5;6660587
0;5;6671664
0;77;6671664
5;2;6673172
0;1;6682430
4;5;6684260
0;5;6698001
0;1;6699949
0;5;6705000
5;5;6705653
0;5;6707736
3;1;6713575
0;18;6713575
0;1;6719017
4;5;6726912
0;5;6728738
0;1;6732019
5;21;6732019
3;56;6732019
0;77;6732019
0;5;6827652
5;1;6828896
0;9;6828896
3;18;6828896
0;77;6828896
0;5;6834410
0;6;6834410
0;8;6834410
5;55;6834410
0;1;6902644
0;77;6902644
5;1;6908202
0;5;6909130
0;5;6913830
5;1;6954929
0;5;6966233
0;5;6969460
5;1;6984678
4;1;6987584
5;5;6988014
0;77;6988014
0;5;6991005
0;5;7015403
0;1;7015635
0;5;7015635
0;5;7035852
0;1;7039888
5;5;7053532
5;5;7061619
0;5;7067336
5;5;7091370
0;2;7094339
4;1;7112495
0;5;7121410
0;1;7132363
4;55;7132363
5;5;7141148
0;1;7141642
0;47;7141642
0;73;7141642
0;1;7148931
4;9;7148931
0;53;7148931
0;5;7152646
0;1;7157080
0;2;7171637
0;5;7176578
0;5;7181116
0;5;7215140
0;5;7239616
0;5;7242136
5;5;7242397
0;1;7268003
0;5;7274337
4;47;7274337
0;5;7280539
4;5;7312111
4;1;7315573
4;5;7315573
0;5;7317120
0;5;7325715
5;5;7331435
0;8;7331435
5;31;7331435
0;53;7331435
4;73;7331435
0;77;7331435
0;1;7346787
5;5;7360523
5;5;7362158
0;5;7381740
0;1;7495395
0;5;7505764
5;1;7518289
0;21;7518289
0;5;7519866
0;5;7539418
0;1;7542136
0;1;7562764
0;5;7597904
3;5;7598648
0;5;7603153
0;1;7614793
3;55;7614793
0;1;7632329
0;1;7648967
0;1;7655974
4;2;7677839
5;1;7685831
0;1;7723884
0;5;7747422
0;2;7801229
0;5;7803386
0;5;7816258
0;1;7830553
0;5;7840834
0;5;7864535
3;1;7905092
3;5;7905092
5;40;7905092
3;55;7905092
5;73;7905092
0;77;7905092
0;5;7906903
0;5;7907782
4;5;7907803
0;47;7907803
0;77;7907803
0;1;7935434
4;18;7935434
0;1;7954936
0;5;7976897
0;1;7977385
0;1;7997104
5;55;7997104
0;5;7998500
0;5;8082145
0;5;8099677
5;1;8125726
0;77;8125726
0;1;8138071
0;1;8140686
4;5;8178713
5;1;8191070
0;5;8192278
5;1;8213519
5;5;8213519
0;53;8213519
5;5;8235404
0;1;8260364
0;5;8268599
3;1;8296156
0;5;8296739
0;1;8316125
0;5;8326288
0;5;8376990
2;1;8423493
0;5;8428716
0;5;8473413
0;5;8518218
5;1;8519525
2;74;8519525
0;1;8520610
0;74;8520610
0;77;8520610
0;5;8542739
5;1;8545079
0;5;8558587
0;5;8594551
5;1;8622058
0;5;8630312
0;5;8660865
5;1;8664353
4;73;8664353
0;77;8664353
0;1;8677247
3;1;8684868
0;1;8689913
3;1;8694005
0;5;8721696
4;2;8804878
0;5;8846304
0;1;8879516
4;5;8882001
0;1;8882247
5;1;8907702
0;77;8907702
0;5;8937121
5;5;8988888
0;5;9017452
3;1;9151181
0;5;9191102
0;1;9203287
0;5;9215558
0;5;9266769
0;5;9302502
0;5;9311904
0;5;9346764
0;2;9361589
0;77;9361589
0;5;9381486
4;1;9418327
4;56;9418327
3;73;9418327
0;77;9418327
4;5;9442038
4;1;9460786
0;5;9492104
0;1;9534444
5;55;9534444
5;2;9549746
0;5;9669151
5;5;9709934
0;1;9715309
0;5;9718044
0;5;9723661
0;1;9724238
0;1;9744812
0;1;9844623
0;77;9844623
3;1;9850443
0;77;9850443
0;5;9862761
3;55;9862761
0;5;9883071
0;1;9895917
0;1;9926516
4;1;9938498
4;5;9938498
4;47;9938498
0;5;9956705
4;1;9969571
3;18;9969571
0;35;9969571
5;55;9969571
0;5;9999107
0;1;10054335
5;5;10054335
4;47;10054335
0;1;10127019
3;18;10127019
4;1;10139649
0;5;10189391
0;5;10207258
0;1;10256723
5;55;10256723
0;77;10256723
0;1;10265805
0;1;10281556
0;5;10283435
5;1;10294362
0;5;10306358
0;31;10306358
0;1;10335318
5;2;10374068
0;5;10381725
0;5;10396921
4;1;10405048
0;1;10419045
5;5;10443179
0;5;10444902
5;5;10478031
0;5;10479907
5;5;10482375
5;1;10552338
5;55;10552338
0;77;10552338
5;5;10585025
0;1;10644930
5;2;10664113
5;18;10664113
4;55;10664113
5;1;10673579
0;5;10692646
0;1;10723236
4;5;10803061
5;5;10836813
4;47;10836813
0;1;10872085
0;1;10893214
5;5;10964693
5;5;11036895
0;5;11054019
5;3;11084145
4;18;11084145
4;21;11084145
4;56;11084145
0;77;11084145
0;87;11084145
5;91;11084145
0;1;11093329
0;5;11107244
0;77;11107244
0;1;11223441
3;1;11223478
5;1;11297044
0;5;11336009
5;4;11345770
0;1;11387515
0;5;11411970
0;5;11447921
5;31;11447921
5;55;11447921
4;63;11447921
0;1;11452263
0;1;11457105
0;9;11457105
0;21;11457105
0;77;11457105
0;1;11468377
0;21;11468377
5;35;11468377
0;53;11468377
4;77;11468377
5;1;11474551
0;5;11520381
4;2;11529868
3;73;11529868
0;77;11529868
0;5;11709037
0;5;11717571
0;5;11731381
0;1;11830394
0;5;11855663
4;1;11869272
0;31;11869272
0;2;11873007
0;1;11910905
0;1;11936279
0;1;12030438
0;5;12051722
0;1;12111823
1;5;12232938
3;31;12232938
0;5;12239509
0;5;12267401
0;5;12352452
5;55;12352452
0;73;12352452
0;77;12352452
0;5;12417705
0;5;12435166
0;5;12475019
0;5;12520700
4;1;12567957
0;77;12567957
4;2;12600138
4;1;12609433
0;53;12609433
0;77;12609433
0;97;12609433
4;5;12621555
0;5;12649718
0;5;12666439
0;5;12676712
0;5;12686547
0;1;12727969
0;1;12796483
4;1;12953520
4;1;12961964
5;56;12961964
3;1;12969594
0;5;12975068
0;1;12983631
0;5;12987034
0;1;13009546
5;5;13050383
0;5;13069187
0;5;13069332
0;5;13091294
0;5;13129501
5;1;13148183
0;5;13152194
3;31;13152194
0;5;13152287
0;1;13152847
0;5;13158800
0;5;13159149
0;5;13162988
0;77;13162988
0;1;13163846
0;5;13166621
0;1;13187824
3;1;13239822
0;5;13240418
0;5;13260188
0;5;13281003
4;5;13330599
0;1;13330922
0;5;13330922
4;55;13330922
0;5;13373487
0;5;13384575
5;1;13414676
5;5;13414676
0;1;13414742
0;5;13422401
0;1;13425570
5;5;13429746
4;1;13453029
0;77;13453029
0;5;13482753
5;1;13526165
5;5;13526165
3;6;13526165
0;8;13526165
5;31;13526165
0;47;13526165
5;5;13526269
0;1;13529069
0;1;13531802
0;2;13537979
0;1;13538873
0;56;13538873
0;77;13538873
0;1;13543093
0;1;13543159
0;1;13549531
5;1;13573189
0;77;13573189
0;5;13573517
0;77;13573517
0;1;13585766
5;5;13586707
5;91;13586707
5;5;13586873
0;5;13588101
0;1;13588356
0;1;13588394
0;77;13588394
0;97;13588394
0;5;13591295
0;5;13593970
0;1;13622134
0;5;13623847
0;5;13624688
5;5;13637360
5;5;13641387
0;77;13641387
0;5;13707595
0;1;13722902
0;5;13723837
5;1;13792790
0;1;14335237
5;1;14356972
0;5;14568987
0;77;14568987
4;5;14652010
5;5;14781236
4;5;14781355
0;5;14841582
0;1;14843814
0;5;15015015
0;63;15015015
5;5;15507958
0;24;15507958
4;63;15507958
0;77;15507958
3;91;15507958
0;5;15701217
0;1;15704307
0;5;15712352
0;5;15790842
0;5;15792978
0;1;15793509
0;1;15796700
0;5;15797226
0;5;15797938
0;5;15797962
0;5;15799351
0;1;15801967
3;55;15801967
0;1;15803037
0;5;15803037
0;5;15803141
0;5;15808296
0;5;15811543
0;5;15815333
0;5;15815364
0;5;15818077
0;5;15819171
5;1;15839976
3;55;15839976
0;73;15839976
0;3;15843172
0;77;15843172
0;1;15849559
0;1;15894541
5;18;15894541
0;1;15897036
0;5;15918895
0;5;16000300
0;5;16002674
0;5;16002685
0;5;16005239
5;1;16008171
4;1;16033093
0;1;16041810
0;1;16044969
0;5;16045023
0;5;16045166
5;1;16064871
0;1;16071764
1;31;16071764
3;47;16071764
0;5;16081272
0;5;16085481
4;55;16085481
0;5;16099182
5;3;16115612
5;5;16115612
0;8;16115612
0;77;16115612
0;5;16127243
0;3;16130549
0;5;16138688
0;5;16142053
0;5;16148375
0;5;16158542
4;47;16158542
0;77;16158542
0;1;16158577
0;1;16158596
0;1;16160797
0;1;16171221
4;55;16171221
0;1;16174968
0;5;16176440
0;5;16181775
0;5;16233475
0;1;16233761
0;5;16250904
0;1;17130524
0;5;17194879
0;1;17208457
0;1;17212231
0;1;17236175
0;74;17236175
4;77;17236175
0;3;17262134
0;3;17262203
0;1;17262366
5;55;17262366
0;1;17286699
0;1;17288661
2;55;17288661
5;1;17290220
3;1;17306293
4;56;17306293
5;1;17315048
4;1;17333223
0;5;17333223
2;31;17333223
4;47;17333223
1;73;17333223
0;77;17333223
0;1;17333324
0;73;17333324
0;1;17333428
0;1;17343416
0;1;17349201
3;95;17349201
0;1;17370059
0;5;17415010
5;1;17451257
0;5;17465453
0;1;17554595
0;1;17557750
4;1;17563539
0;3;17571007
0;5;17573647
0;77;17573647
5;1;17660462
2;55;17660462
0;5;17693783
0;1;17707720
0;1;17732292
0;1;17793936
0;5;17834895
0;5;17851885
4;1;17855756
4;1;17860739
0;77;17860739
3;1;17910054
0;5;17910544
0;1;17910549
4;18;17910549
0;5;17920210
0;5;17934652
0;5;17934655
0;5;17978134
0;1;17986396
3;55;17986396
0;5;17993062
5;3;18007564
5;8;18007564
5;55;18007564
4;73;18007564
4;77;18007564
0;1;18050143
0;5;18050143
4;18;18050143
0;77;18050143
0;5;18111281
0;5;18114068
5;31;18114068
4;5;18114083
5;5;18143977
5;6;18143977
4;8;18143977
5;15;18143977
0;63;18143977
5;91;18143977
0;1;18144124
0;5;18144124
0;1;18170143
0;77;18170143
5;1;18176747
3;18;18176747
3;55;18176747
4;77;18176747
0;1;18214414
0;5;18218954
0;5;18240248
5;1;18245960
0;5;18293427
0;3;18295861
5;1;18296097
0;5;18302455
3;31;18302455
0;77;18302455
0;1;18364442
0;5;18405580
0;1;18453086
0;1;18465875
4;55;18465875
0;5;18505796
4;56;18505796
0;1;18505802
0;5;18589836
5;5;18595409
0;1;18633693
0;1;18635165
0;9;18635165
0;1;18656827
4;55;18656827
4;1;18659415
0;1;18662189
5;1;18662473
0;77;18662473
0;1;18667753
0;1;18667945
0;77;18667945
0;1;18668059
0;77;18668059
4;1;18670661
4;1;18670662
0;1;18693394
0;5;18693763
4;31;18693763
0;1;18693910
0;5;18693910
4;55;18693910
0;5;18736672
0;1;18736925
0;73;18736925
0;77;18736925
0;5;18773666
4;1;18774020
0;77;18774020
0;1;18775365
0;5;18775365
0;31;18775365
5;1;18777578
0;5;18802396
0;5;18813645
0;2;18867711
0;1;18881101
4;1;18886735
0;1;18891716
4;1;18914012
5;1;18919798
4;1;18920567
0;5;18945208
0;5;19067276
0;1;19132221
0;1;19161852
0;73;19161852
